Cycle,a,b,c,d,e,f,g,h
36,1651.4635402961467,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,1651.476407662724,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,1651.4892747436486,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,1651.5021415389274,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,1651.5150080485664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,1651.527874272572,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,1651.5407402109508,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,1651.553605863709,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,1651.5664712308528,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,1651.5793363123885,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,1651.5922011083226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,1651.6050656186615,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,1651.6179298434113,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,1651.6307937825784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,1651.6436574361694,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,1651.6565208041904,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,1651.669383886648,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,1635.6821218849334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,1635.6948596004383,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,1635.7075970331691,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,1635.720334183132,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,1635.7330710503334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,1635.7458076347793,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,1635.7585439364764,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,1635.7712799554306,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,1635.7840156916484,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,1635.7967511451359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,1635.8094863158994,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,1635.8222212039454,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,1635.83495580928,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,1635.8476901319095,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,1635.8604241718401,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,1635.8731579290784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,1635.8858914036302,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,1635.898624595502,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,1635.9113575047002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,1635.924090131231,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,1635.9368224751006,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,1635.9495545363152,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,1635.962286314881,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,1635.9750178108047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,1635.9877490240924,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,1636.0004799547503,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,1636.0132106027845,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,1636.0259409682014,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,1636.0386710510074,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,1636.0514008512089,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,1636.064130368812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,1636.0768596038226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,1636.0895885562475,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,1636.1023172260927,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,1636.1150456133646,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,1636.1277737180694,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,1636.1405015402136,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,1636.1532290798032,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,1636.1659563368446,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,1636.178683311344,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,1636.1914100033077,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,1636.204136412742,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,1636.216862539653,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,1636.2295883840472,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,1636.2423139459308,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1636.2550392253102,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,1636.2677642221913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,1636.2804889365807,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,1636.2932133684847,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,1636.3059375179093,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,1636.318661384861,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,1620.3312601707312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,1620.3438586769114,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,1620.356456903408,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,1620.3690548502268,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,1620.3816525173745,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,1620.3942499048571,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,1620.4068470126808,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,1620.4194438408517,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,1620.4320403893762,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,1620.4446366582604,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,1620.4572326475106,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,1620.4698283571329,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,1620.4824237871335,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,1620.4950189375188,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,1620.5076138082948,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,1620.5202083994677,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,1620.5328027110438,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,1620.5453967430294,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,1620.5579904954307,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,1620.5705839682537,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,1620.5831771615046,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,1620.5957700751899,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,1620.6083627093155,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,1620.6209550638878,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,1620.6335471389127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,1620.6461389343967,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,1620.658730450346,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,1620.6713216867668,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,1620.6839126436653,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,1620.6965033210477,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,1620.70909371892,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,1620.7216838372885,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,1620.7342736761595,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,1620.7468632355394,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,1620.759452515434,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,1620.7720415158499,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,1620.784630236793,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,1620.7972186782695,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,1620.8098068402858,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,1620.822394722848,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,1620.8349823259623,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,1620.8475696496348,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,1620.8601566938719,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,1620.8727434586797,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,1620.8853299440643,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,1620.8979161500322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,1620.9105020765894,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,1620.9230877237421,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,1620.9356730914965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,1620.9482581798588,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,1620.9608429888353,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,1604.9733027198174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,1604.9857621741967,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,1604.998221351979,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,1605.0106802531707,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,1605.023138877778,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,1605.0355972258067,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,1605.048055297263,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,1605.0605130921535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,1605.072970610484,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,1605.0854278522604,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,1605.0978848174893,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,1605.1103415061766,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,1605.1227979183284,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,1605.135254053951,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,1605.1477099130504,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,1605.160165495633,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,1605.1726208017046,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,1605.1850758312714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,1605.1975305843398,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,1605.2099850609156,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,1605.222439261005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,1605.2348931846145,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,1605.2473468317498,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,1605.2598002024172,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,1605.272253296623,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,1605.284706114373,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,1605.2971586556735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,1605.3096109205308,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,1605.3220629089508,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,1605.3345146209397,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,1605.3469660565036,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,1605.3594172156488,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,1605.3718680983814,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,1605.3843187047073,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,1605.3967690346328,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,1605.4092190881643,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,1605.4216688653075,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,1605.4341183660688,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,1605.4465675904542,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,1605.4590165384698,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,1605.4714652101218,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,1605.4839136054163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,1605.4963617243598,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,1605.508809566958,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,1605.5212571332172,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,1605.5337044231435,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,1605.546151436743,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,1605.5585981740219,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,1605.5710446349863,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,1605.5834908196423,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,1605.595936727996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,1589.608257561439,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,1589.6205781213623,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,1589.6328984077722,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,1589.6452184206748,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,1589.6575381600762,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,1589.6698576259826,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,1589.6821768183997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,1589.694495737334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,1589.706814382791,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,1589.7191327547773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,1589.7314508532988,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,1589.7437686783614,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,1589.7560862299715,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,1589.768403508135,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,1589.780720512858,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,1589.7930372441463,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,1589.8053537020062,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,1589.8176698864438,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,1589.8299857974653,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,1589.8423014350765,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,1589.8546167992836,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,1589.8669318900927,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,1589.8792467075098,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,1589.891561251541,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,1589.9038755221923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,1589.9161895194698,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,1589.9285032433795,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,1589.9408166939277,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,1589.9531298711204,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,1589.9654427749635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,1589.9777554054633,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,1589.9900677626256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,1590.0023798464565,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,1590.0146916569622,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,1590.0270031941488,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,1590.0393144580223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,1590.0516254485888,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,1590.0639361658543,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,1590.076246609825,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,1590.0885567805067,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,1590.1008666779057,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,1590.1131763020283,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,1590.1254856528801,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,1590.1377947304672,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,1590.150103534796,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,1590.1624120658723,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,1590.1747203237023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,1590.187028308292,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,1590.1993360196475,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,1590.2116434577747,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,1590.22395062268,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,1575.2361405156678,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,1575.248330138043,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,1575.2605194898117,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,1575.2727085709798,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,1575.2848973815533,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,1575.2970859215382,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,1575.3092741909404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,1575.3214621897662,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,1575.3336499180214,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,1575.3458373757119,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,1575.3580245628439,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,1575.3702114794232,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,1575.3823981254561,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,1575.3945845009484,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,1575.4067706059063,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,1575.4189564403357,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,1575.4311420042425,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,1575.4433272976328,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,1575.4555123205125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,1575.4676970728879,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,1575.4798815547647,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,1575.492065766149,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,1575.5042497070467,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,1575.516433377464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,1575.5286167774068,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,1575.5407999068811,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,1575.552982765893,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,1575.5651653544483,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,1575.577347672553,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,1575.5895297202135,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,1575.6017114974354,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,1575.613893004225,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,1575.6260742405882,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,1575.6382552065309,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,1575.6504359020591,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,1575.662616327179,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,1575.6747964818962,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,1575.686976366217,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,1575.6991559801475,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,1575.7113353236934,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,1575.723514396861,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,1575.7356931996562,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,1575.747871732085,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,1575.7600499941534,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,1575.7722279858674,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,1575.784405707233,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,1575.796583158256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,1575.8087603389426,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,1575.8209372492988,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,1575.8331138893307,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,1575.845290259044,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,1560.857349359744,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,1560.8694081927347,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,1560.8814667580223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,1560.8935250556126,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,1560.9055830855118,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,1560.9176408477256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,1560.92969834226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,1560.9417555691211,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,1560.9538125283148,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,1560.9658692198468,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,1560.9779256437234,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,1560.9899817999503,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,1561.0020376885336,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,1561.014093309479,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,1561.0261486627926,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,1561.0382037484803,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,1561.050258566548,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,1561.0623131170018,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,1561.0743673998477,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,1561.0864214150913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,1561.0984751627389,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,1561.1105286427962,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,1561.1225818552691,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,1561.1346348001637,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,1561.1466874774858,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,1561.1587398872416,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,1561.1707920294368,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,1561.1828439040776,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,1561.1948955111695,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,1561.2069468507189,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,1561.2189979227314,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,1561.2310487272132,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,1561.24309926417,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,1561.255149533608,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,1561.2671995355327,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,1561.2792492699505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,1561.291298736867,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,1561.3033479362884,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,1561.3153968682207,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,1561.3274455326696,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,1561.339493929641,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,1561.3515420591411,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,1561.3635899211756,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,1561.3756375157507,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,1561.387684842872,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,1561.3997319025457,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,1561.4117786947775,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,1561.4238252195735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,1561.4358714769396,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,1561.4479174668818,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,1561.459963189406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
